128.63	-2.2214	-1.5376	-3.4836	-2.8949	-1.5236	-4.4937	-4.536	-3.9995	-4.09	-1.3683	-4.7683
134.21	-2.9554	-1.9354	-3.3798	-3.5036	-2.2947	-4.5387	-4.2925	-3.9152	-4.5603	-2.174	-3.7015
142.85	-1.5052	-1.8421	-3.5071	-2.544	-1.7278	-4.3453	-4.6543	-3.8968	-3.3643	-1.6987	-5.5837
143.7	-2.8834	-2.6977	-2.807	-3.0296	-2.7408	-2.9075	-3.9746	-3.627	-3.9895	-2.6691	-3.2909
144.93	-3.5763	-2.3714	-3.5043	-3.5794	-3.3782	-3.1465	-2.9581	-3.8969	-4.4809	-3.1103	-2.0953
147.07	-4.903	-2.5274	-3.5217	-3.4829	-2.3823	-2.7872	-3.0984	-3.7959	-4.0218	-2.2344	-1.9921
147.21	-2.4065	-2.4177	-3.3177	-2.9029	-1.285	-3.1831	-4.4099	-3.781	-3.4429	-1.371	-3.7079
147.81	-2.8285	-2.2748	-2.9421	-3.3632	-2.3203	-4.47	-3.676	-3.6836	-4.3369	-2.3311	-2.7334
149.35	-4.9109	-3.2857	-2.3454	-3.2008	-2.2278	-2.0651	-2.9271	-3.581	-4.4518	-2.2612	-1.9764
149.69	-3.0461	-3.0748	-3.1645	-2.6348	-3.6331	-2.8385	-3.3001	-3.7767	-3.6289	-5.7062	-2.4248
151.25	-2.0647	-1.2603	-3.5224	-2.8377	-2.7181	-3.3594	-3.8645	-3.8582	-3.3489	-2.7511	-2.5637
152.24	-2.2033	-2.4079	-3.4235	-2.9645	-3.6886	-5.5948	-3.8818	-3.7224	-3.5041	-4.638	-2.9691
152.27	-5.2877	-3.6979	-2.2869	-2.9869	-2.5666	-1.9898	-2.4106	-3.5503	-4.2627	-2.4279	-1.4994
152.59	-3.6336	-1.1427	-3.6015	-3.6149	-3.1171	-3.1174	-3.5862	-3.8602	-4.2961	-2.7487	-2.6104
152.73	-2.4057	-2.6829	-3.3125	-3.0091	-3.2402	-3.8496	-3.639	-3.7346	-3.518	-3.3182	-2.7609
153.54	-3.408	-2.1915	-2.9268	-3.5602	-2.4432	-4.0712	-4.3133	-3.9208	-5.3506	-2.4852	-5.9344
153.88	-2.5683	-2.7931	-3.041	-3.0347	-2.5603	-3.1988	-3.9465	-3.6418	-3.6142	-2.653	-3.0447
154.38	-2.6965	-2.7739	-3.3811	-2.9223	-2.9558	-3.0921	-4.3403	-3.7339	-3.3959	-2.8127	-4.8517
155.61	-2.7266	-1.8175	-2.8399	-3.0015	-2.7431	-5.4276	-4.2748	-3.7541	-4.3418	-2.7439	-5.3976
156.48	-3.6218	-2.9532	-2.354	-3.3308	-2.9905	-2.1872	-3.8091	-3.5145	-4.5177	-2.955	-3.0558
157.08	-3.4896	-2.1535	-2.5336	-3.3496	-2.4897	-2.8519	-4.1451	-3.8091	-5.0808	-2.2588	-4.204
157.27	-3.2034	-2.285	-2.348	-3.4038	-2.6296	-3.4767	-3.6384	-3.5233	-4.5967	-2.5382	-2.8378
157.31	-5.8155	-3.254	-3.4829	-3.1134	-1.8692	-2.6967	-3.9497	-3.751	-3.5155	-1.6778	-2.9205
157.63	-4.6324	-3.2921	-2.0649	-2.9453	-3.0595	-1.798	-3.6651	-3.4712	-4.2961	-3.0763	-2.9373
157.92	-3.8536	-3.1621	-3.4313	-3.0709	-3.4607	-2.9398	-3.1873	-3.7534	-3.5346	-3.466	-2.2262
158.44	-2.4776	-2.5473	-3.1738	-3.1526	-3.2225	-5.0884	-2.9875	-3.6183	-3.6473	-3.2672	-1.9757
158.74	-2.9114	-2.3415	-3.5465	-2.7022	-2.0645	-2.9131	-3.7188	-3.7611	-3.1511	-1.8328	-2.6054
158.81	-3.112	-1.4763	-3.6107	-2.5658	-3.1104	-3.0211	-2.4227	-3.9078	-3.1751	-2.7881	-1.3561
159.35	-3.7814	-2.8851	-3.4213	-3.4071	-3.6456	-3.0217	-1.9983	-3.7354	-3.9305	-5.7176	-1.0552
